*** Installation started 2020/05/07 16:35 ***
Source: F:\°²×°°ü\pywin32-221.win-amd64-py3.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\debugger\dbgpyapp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\debugger\debugger.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\debugger\fail.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\debugger\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\cmdserver.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\createwin.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\demoutils.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\dibdemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\dlgtest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\dyndlg.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\fontdemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\guidemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\hiertest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\menutest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\objdoc.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\openGLDemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\progressbar.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\sliderdemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\splittst.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\threadedgui.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\toolbar.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\app\basictimerapp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\app\customprint.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\app\demoutils.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\app\dlgappdemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\app\dojobapp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\app\helloapp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\demoutils.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\flash.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\msoffice.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\ocxserialtest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\ocxtest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\webbrowser.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\dialogs\ideoptions.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\dialogs\list.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\dialogs\login.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\dialogs\status.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\dialogs\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\docking\DockingBar.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\docking\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\app.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\bitmap.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\cmdline.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\dbgcommands.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\dlgappcore.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\help.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\interact.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\intpyapp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\intpydde.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\mdi_pychecker.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\scriptutils.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\sgrepmdi.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\startup.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\stdin.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\toolmenu.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\window.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\winout.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\configui.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\document.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\editor.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\frame.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\ModuleBrowser.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\template.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\vss.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\color\coloreditor.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\framework\editor\color\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\idle\AutoExpand.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\idle\AutoIndent.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\idle\CallTips.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\idle\FormatParagraph.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\idle\IdleHistory.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\idle\PyParse.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\idle\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\mfc\activex.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\mfc\afxres.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\mfc\dialog.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\mfc\docview.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\mfc\object.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\mfc\thread.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\mfc\window.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\mfc\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\bindings.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\config.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\configui.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\control.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\document.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\find.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\formatter.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\IDLEenvironment.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\keycodes.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\scintillacon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\view.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\scintilla\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\tools\browseProjects.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\tools\browser.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\tools\hierlist.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\tools\regedit.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\tools\regpy.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\tools\TraceCollector.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\tools\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pywin32_system32\pythoncom37.dll
200 File Copy: F:\file\OA\venv\Lib\site-packages\pywin32_system32\pywintypes37.dll
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\license.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\mmapfile.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\odbc.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\perfmon.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\perfmondata.dll
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\pythonservice.exe
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\servicemanager.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\timer.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win2kras.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32api.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32clipboard.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32console.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32cred.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32crypt.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32event.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32evtlog.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32file.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32gui.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32help.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32inet.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32job.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32lz.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32net.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32pdh.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32pipe.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32print.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32process.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32profile.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32ras.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32security.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32service.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32trace.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32transaction.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32ts.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\win32wnet.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\winxpgui.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\_win32sysloader.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\_winxptheme.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\BackupRead_BackupWrite.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\BackupSeek_streamheaders.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\cerapi.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\CopyFileEx.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\CreateFileTransacted_MiniVersion.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\desktopmanager.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\eventLogDemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\EvtSubscribe_pull.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\EvtSubscribe_push.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\FileSecurityTest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\getfilever.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\GetSaveFileName.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\mmapfile_demo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\NetValidatePasswordPolicy.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\OpenEncryptedFileRaw.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\print_desktop.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\rastest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\RegCreateKeyTransacted.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\RegRestoreKey.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\SystemParametersInfo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\timer_demo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32clipboardDemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32clipboard_bitmapdemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32comport_demo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32console_demo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32cred_demo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32fileDemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32gui_demo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32gui_devicenotify.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32gui_dialog.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32gui_menu.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32gui_taskbar.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32netdemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32rcparser_demo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32servicedemo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32ts_logoff_disconnected.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\winprocess.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\c_extension\setup.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\dde\ddeclient.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\dde\ddeserver.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\images\frowny.bmp
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\images\smiley.bmp
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\pipes\cat.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\pipes\runproc.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\account_rights.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\explicit_entries.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\GetTokenInformation.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\get_policy_info.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\list_rights.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\localized_names.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\lsaregevent.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\lsastore.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\query_information.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\regsave_sa.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\regsecurity.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\sa_inherit.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\security_enums.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\setkernelobjectsecurity.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\setnamedsecurityinfo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\setsecurityinfo.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\setuserobjectsecurity.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\set_file_audit.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\set_file_owner.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\set_policy_info.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\sspi\fetch_url.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\sspi\simple_auth.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\sspi\socket_server.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\security\sspi\validate_password.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\service\nativePipeTestService.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\service\pipeTestService.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\service\pipeTestServiceClient.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\service\serviceEvents.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32wnet\testwnet.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\Demos\win32wnet\winnetwk.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\include\PyWinTypes.h
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\afxres.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\commctrl.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\dbi.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\mmsystem.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\netbios.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\ntsecuritycon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\pywin32_testutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\pywintypes.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\rasutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\regcheck.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\regutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\sspi.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\sspicon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32con.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32cryptcon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32evtlogutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32gui_struct.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32inetcon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32netcon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32pdhquery.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32pdhutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32rcparser.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32serviceutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32timezone.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32traceutil.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\win32verstamp.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\winerror.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\winioctlcon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\winnt.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\winperf.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\lib\winxptheme.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\libs\pywintypes.lib
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\backupEventLog.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\ControlService.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\killProcName.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\win32\scripts\rasutil.py
